PackerBasic1.txt

Printing Constraint Groups... 
	Group: NORMAL... 
		set_property SRC_FILE_INFO {cfile:/home/bcheng/workspace/dev/place-and-route/hdl/verilog/fir_filter/constrs/constraints.xdc rfile:../../hdl/verilog/fir_filter/constrs/constraints.xdc id:1} [current_design]
		set_property src_info {type:XDC file:1 line:1 export:INPUT save:INPUT read:READ} [current_design]
		
		set_property src_info {type:XDC file:1 line:2 export:INPUT save:INPUT read:READ} [current_design]
		## This file is a general .xdc for the ARTY Z7-20 Rev.B
		set_property src_info {type:XDC file:1 line:3 export:INPUT save:INPUT read:READ} [current_design]
		## To use it in a project:
		set_property src_info {type:XDC file:1 line:4 export:INPUT save:INPUT read:READ} [current_design]
		## - uncomment the lines corresponding to used pins
		set_property src_info {type:XDC file:1 line:5 export:INPUT save:INPUT read:READ} [current_design]
		## - rename the used ports (in each line, after get_ports) according to the top level signal names in the project
		set_property src_info {type:XDC file:1 line:6 export:INPUT save:INPUT read:READ} [current_design]
		
		set_property src_info {type:XDC file:1 line:7 export:INPUT save:INPUT read:READ} [current_design]
		## Clock Signal
		set_property src_info {type:XDC file:1 line:8 export:INPUT save:INPUT read:READ} [current_design]
		set_property -dict {PACKAGE_PIN H16 IOSTANDARD LVCMOS33} [get_ports i_clk]
		set_property src_info {type:XDC file:1 line:9 export:INPUT save:INPUT read:READ} [current_design]
		create_clock -period 100.000 -name sys_clk_pin -waveform {0.000 50.000} -add [get_ports i_clk]
		set_property src_info {type:XDC file:1 line:10 export:INPUT save:INPUT read:READ} [current_design]
		
		set_property src_info {type:XDC file:1 line:11 export:INPUT save:INPUT read:READ} [current_design]
		## Switches
		set_property src_info {type:XDC file:1 line:12 export:INPUT save:INPUT read:READ} [current_design]
		set_property -dict {PACKAGE_PIN M20 IOSTANDARD LVCMOS33} [get_ports i_rst]
		set_property src_info {type:XDC file:1 line:13 export:INPUT save:INPUT read:READ} [current_design]
		set_property -dict {PACKAGE_PIN M19 IOSTANDARD LVCMOS33} [get_ports i_en]
		set_property src_info {type:XDC file:1 line:14 export:INPUT save:INPUT read:READ} [current_design]
		
		set_property src_info {type:XDC file:1 line:15 export:INPUT save:INPUT read:READ} [current_design]
		## RGB LEDs
		set_property src_info {type:XDC file:1 line:16 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN L15    IOSTANDARD LVCMOS33 } [get_ports { led4_b }]; #IO_L22N_T3_AD7P_35 Sch=LED4_B
		set_property src_info {type:XDC file:1 line:17 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN G17    IOSTANDARD LVCMOS33 } [get_ports { led4_g }]; #IO_L16P_T2_35 Sch=LED4_G
		set_property src_info {type:XDC file:1 line:18 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN N15    IOSTANDARD LVCMOS33 } [get_ports { led4_r }]; #IO_L21P_T3_DQS_AD14P_35 Sch=LED4_R
		set_property src_info {type:XDC file:1 line:19 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN G14    IOSTANDARD LVCMOS33 } [get_ports { led5_b }]; #IO_0_35 Sch=LED5_B
		set_property src_info {type:XDC file:1 line:20 export:INPUT save:INPUT read:READ} [current_design]
